Ticket number,Issue Date,Issue time,Meter Id,Marked Time,RP State Plate,Plate Expiry Date,VIN,Make,Body Style,Color,Location,Route,Agency,Violation code,Violation Description,Fine amount,Latitude,Longitude
1113860834,2016-01-07T00:00:00,1:10:00 PM,PW54,,CA,201603,,HOND,PA,SI,2365 PELHAM AV,146,51,8813B,METER EXPIRED,63,6433118.9,1838344.7
1113860845,2016-01-07T00:00:00,1:17:00 PM,PW79,,CA,201609,,HYUN,PA,BK,10749 W PICO BL,146,51,8813B,METER EXPIRED,63,6432544,1837647.9
1113860856,2016-01-07T00:00:00,2:05:00 PM,PW2,,CA,201612,,MASE,PA,BK,10509 W PICO BL,146,51,8813B,METER EXPIRED,63,6434688.6,1839057.8
1113860860,2016-01-07T00:00:00,2:12:00 PM,PW422,,CA,201610,,FORD,VN,BL,11054 W PICO BL,146,51,8813B,METER EXPIRED,63,6430141.7,1836289.8
1113861011,2016-01-07T00:00:00,2:14:00 PM,OS565,,CA,201607,,FORD,PA,BL,11731 PICO BLVD,141,51,8813B,METER EXPIRED,63,6426453.9,1834083.5
1113861022,2016-01-07T00:00:00,2:17:00 PM,OS580,,CA,201606,,CHRY,PA,BK,11766 PICO BLVD,141,51,8813B,METER EXPIRED,63,6426248.7,1833962.5
1113861033,2016-01-07T00:00:00,2:20:00 PM,OS581,,CA,201608,,RROV,PA,BK,11766 PICO BLVD,141,51,8813B,METER EXPIRED,63,6426248.7,1833962.5
1113861361,2016-01-07T00:00:00,11:11:00 AM,OS568,,CA,201608,,KIA,PA,RE,11741 PICO BLVD,141,51,8813B,METER EXPIRED,63,99999,99999
1113862050,2016-01-07T00:00:00,8:14:00 AM,PM119,,CA,201601,,TOYO,PA,GY,3700 CLARINGTON AV,146,51,8813B,METER EXPIRED,63,6439831.5,1831653.2
1113968085,2016-01-07T00:00:00,5:47:00 PM,OS782,,MT,201512,,AUDI,PA,GY,2270 S CORINTH,123,51,8813B,METER EXPIRED,63,99999,99999
1108964846,2016-01-11T00:00:00,2:13:00 PM,LM414,,CA,201605,,HOND,PA,BK,515 LA BREA N,477,54,8813B,METER EXPIRED,63,99999,99999
1111380804,2016-01-11T00:00:00,10:11:00 AM,ERL8,,CA,201609,,HOND,PA,BK,5065 N CASPAR AV,675,56,8813B,METER EXPIRED,63,6497186.4,1872807.3
1111380826,2016-01-11T00:00:00,1:08:00 PM,YO16,,CA,201609,,HYUN,PA,BL,1310 N AVE 51,675,56,8813B,METER EXPIRED,63,6499701.4,1866537.4
1112109062,2016-01-02T00:00:00,7:00:00 AM,,,CA,201604,,VW,PA,GY,802 WORLD WAY,5M35,2,89355B,METER EXPIRED,63,6439737.8,1802687.4
1112940511,2015-12-09T00:00:00,2:34:00 PM,,,CA,,,BMW,PA,BK,323 E 4TH ST,1FB2,1,8813B,METER EXPIRED,63,99999,99999
1113040390,2016-01-11T00:00:00,2:47:00 PM,LM222,,CA,201601,,BMW,PA,BK,819 N LA BREA AVE,487,54,8813B,METER EXPIRED,63,99999,99999
1113040401,2016-01-11T00:00:00,3:15:00 PM,LM696,,CA,201510,,HOND,PA,SI,150 S LA BREA AVE,487,54,8813B,METER EXPIRED,63,99999,99999
1113860005,2016-01-09T00:00:00,12:55:00 PM,PM48,,CA,201611,,TOYO,PA,GY,3283 MOTOR AV,313W,51,8813B,METER EXPIRED,63,6437152.3,1833390.6
1113860016,2016-01-09T00:00:00,2:25:00 PM,PW437A,,CA,201604,,MERZ,PA,BL,2238 S SEPULVEDA BL,313W,51,8813B,METER EXPIRED,63,6429153.4,1837089.8
1113860020,2016-01-09T00:00:00,2:25:00 PM,PW24,,CA,201607,,RROV,PA,BK,10573 W PICO BL,313W,51,8813B,METER EXPIRED,63,6434087.7,1838645.7
1113860042,2016-01-09T00:00:00,2:31:00 PM,PW327,,CA,201609,,TOYO,PA,WH,10520 W PICO BL,313W,51,8813B,METER EXPIRED,63,99999,99999
1113860053,2016-01-09T00:00:00,2:46:00 PM,PW342,,CA,201607,,TOYO,PA,BK,2370 CAMDEN AV,313W,51,8813B,METER EXPIRED,63,99999,99999
1113860064,2016-01-09T00:00:00,3:02:00 PM,PW340,,CA,201609,,HOND,PA,BK,2370 CAMDEN AV,313W,51,8813B,METER EXPIRED,63,99999,99999
1113860263,2016-01-09T00:00:00,8:35:00 AM,PR344,,CA,201203,,MERZ,PA,BK,1155 S REXFORD DR,313W,51,8813B,METER EXPIRED,63,6442367.6,1843270.5
1113860274,2016-01-09T00:00:00,8:40:00 AM,PR37,,CA,201606,,FORD,PA,WH,1164 S ROBERTSON BL,313W,51,8813B,METER EXPIRED,63,6445444.1,1842829
1113860285,2016-01-09T00:00:00,8:55:00 AM,PR492,,CA,201503,,TOYO,PA,RE,8556 W PICO BL,313W,51,8813B,METER EXPIRED,63,99999,99999
1113860296,2016-01-09T00:00:00,9:14:00 AM,PM19,,CA,201603,,MINI,PA,BL,3347 MOTOR AV,313W,51,8813B,METER EXPIRED,63,6437395.7,1833008.4
1113860300,2016-01-09T00:00:00,9:15:00 AM,PM29,,CA,,,HOND,PA,WH,3380 MOTOR AV,313W,51,8813B,METER EXPIRED,63,6437518.5,1832815.2
1113860311,2016-01-09T00:00:00,9:16:00 AM,PM30,,CA,201605,,TOYO,PA,BK,3380 MOTOR AV,313W,51,8813B,METER EXPIRED,63,6437518.5,1832815.2
1113860322,2016-01-09T00:00:00,9:17:00 AM,PM31A,,CA,201604,,MITS,PA,WH,3356 MOTOR AV,313W,51,8813B,METER EXPIRED,63,99999,99999
1113860333,2016-01-09T00:00:00,9:18:00 AM,PM32,,CA,201603,,LEXU,PA,BL,3340 MOTOR AV,313W,51,8813B,METER EXPIRED,63,6437374,1833042.5
1113860344,2016-01-09T00:00:00,9:20:00 AM,PM37,,CA,201608,,BMW,PA,SI,3312 MOTOR AV,313W,51,8813B,METER EXPIRED,63,6437272.8,1833201.6
1113860355,2016-01-09T00:00:00,9:23:00 AM,PM41,,AZ,201603,,HYUN,VN,BR,3268 1/2 MOTOR AV,313W,51,8813B,METER EXPIRED,63,99999,99999
1113860370,2016-01-09T00:00:00,9:40:00 AM,PW188,,CA,201603,,HOND,PA,SI,2379 WESTWOOD BL,313W,51,8813B,METER EXPIRED,63,6431733.2,1837427.7
1113860381,2016-01-09T00:00:00,9:43:00 AM,PW209,,CA,201611,,BMW,PA,SI,10917 W PICO BL,313W,51,8813B,METER EXPIRED,63,6431363.8,1836980.7
1113860403,2016-01-09T00:00:00,10:00:00 AM,OS858,,IL,,,VOLV,TR,WH,2300 FEDERAL AV,313W,51,8813B,METER EXPIRED,63,6426943.4,1835017
1113860414,2016-01-09T00:00:00,10:01:00 AM,OS855,,IL,,,VOLV,TR,WH,2300 FEDERA AV,313W,51,8813B,METER EXPIRED,63,99999,99999
1113860436,2016-01-09T00:00:00,10:45:00 AM,PR486A,,CA,201605,,BMW,PA,BL,8586 W PICO BL,313W,51,8813B,METER EXPIRED,63,6447059.6,1842157.2
1113860440,2016-01-09T00:00:00,10:58:00 AM,PR390,,CA,201606,,TESL,PA,SI,9553 W PICO BL,313W,51,8813B,METER EXPIRED,63,6441413.5,1842719.4
1113860451,2016-01-09T00:00:00,11:04:00 AM,PW12,,CA,201604,,VOLK,PA,WH,10543 W PICO BL,146,51,8813B,METER EXPIRED,63,6434359,1838831.8
1113860462,2016-01-09T00:00:00,11:10:00 AM,PW51,,CA,201607,,HOND,PA,MA,2366 PELHAM AV,313W,51,8813B,METER EXPIRED,63,6433129.1,1838330.3
1113860473,2016-01-09T00:00:00,11:57:00 AM,PW466,,CA,201608,,TOYO,PA,GY,2456 S OVERLAND AV,313W,51,8813B,METER EXPIRED,63,99999,99999
1113860484,2016-01-09T00:00:00,12:20:00 PM,PM33,,CA,201603,,JEEP,PA,GY,3340 MOTOR AV,313W,51,8813B,METER EXPIRED,63,6437374,1833042.5
1113860495,2016-01-09T00:00:00,12:23:00 PM,PM38,,CA,201609,,FORD,PA,BL,3308 MOTOR AV,313W,51,8813B,METER EXPIRED,63,6437258.4,1833224.3
1113860871,2016-01-08T00:00:00,8:09:00 AM,PW199,,CA,201601,,FORD,PA,BK,10889 W PICO BL,146,51,8813B,METER EXPIRED,63,6431615.9,1837123.2
1113860882,2016-01-08T00:00:00,8:17:00 AM,PW33A,,CA,201606,,KIA,PA,SI,2363 PARNELL AV,146,51,8813B,METER EXPIRED,63,99999,99999
1113860974,2016-01-08T00:00:00,12:53:00 PM,PW117,,CA,201608,,PONT,PA,BK,3333 MOTOR AV,146,51,8813B,METER EXPIRED,63,6437345.1,1833087.9
1109133723,2016-01-07T00:00:00,10:20:00 AM,,,CA,201611,,HOND,PA,RE,11320 CHANDLER,M29,1,8813B,METER EXPIRED,63,99999,99999
1112719624,2016-01-12T00:00:00,8:12:00 AM,LM363,,CA,201603,,TOYO,PA,BL,600 N ALTA VISTA BL,3RD,54,8813B,METER EXPIRED,63,99999,99999
1112719705,2016-01-12T00:00:00,9:58:00 AM,WF530,,CA,201609,,HOND,PA,WH,512 S SAN VICENTE BL,3RD,54,8813B,METER EXPIRED,63,99999,99999
1112722144,2016-01-12T00:00:00,2:43:00 PM,HO209,,CA,201604,,CHEV,PA,SI,1650 N IVAR AVE,487,54,8813B,METER EXPIRED,63,6462322.2,1859195.5
1113033294,2016-01-12T00:00:00,8:06:00 AM,WW269,,CA,201602,,FORD,VN,WH,101 N WESTERN AVE,442,54,8813B,METER EXPIRED,63,99999,99999
1113033305,2016-01-12T00:00:00,8:10:00 AM,WW270,,CA,201610,,FORD,PA,WH,249 S WESTERN AV,442,54,8813B,METER EXPIRED,63,99999,99999
1113041005,2016-01-12T00:00:00,2:04:00 PM,LM844,,CA,201604,,FORD,PA,GY,6715 W MELROSE AV,3RD,54,8813B,METER EXPIRED,63,6458776.6,1852925.7
1113859191,2016-01-11T00:00:00,12:35:00 PM,PR94,,CA,201602,,MITS,PA,GY,1164 S CLARK DR,146,51,8813B,METER EXPIRED,63,6445127.4,1842878.2
1113859213,2016-01-11T00:00:00,12:30:00 PM,PW2,,CA,201601,,TOYO,PA,SI,10509 W PICO BL,146,51,8813B,METER EXPIRED,63,6434688.6,1839057.8
1113859224,2016-01-11T00:00:00,2:23:00 PM,PW219,,CA,,,TESL,PA,BK,2379 KELTON AV,146,51,8813B,METER EXPIRED,63,6431155,1837084.5
1113859235,2016-01-11T00:00:00,2:20:00 PM,PW53,,CA,201604,,FORD,PA,GY,2366 PELHAM AV,146,51,8813B,METER EXPIRED,63,6433129.1,1838330.3
1113859246,2016-01-11T00:00:00,2:30:00 PM,PW210,,CA,201607,,HOND,PA,BR,10921 W PICO BL,146,51,8813B,METER EXPIRED,63,6431315.7,1836953.5
1113862540,2016-01-11T00:00:00,9:50:00 AM,PR749,,CA,201607,,HOND,PA,GR,1401 S HI POINT ST,146,51,8813B,METER EXPIRED,63,6450004.8,1841468.5
1113862713,2016-01-11T00:00:00,11:20:00 AM,PR31,,CA,201604,,TOYO,PA,GY,8771 W PICO BL,146,51,8813B,METER EXPIRED,63,6445638.5,1842488.4
1113862724,2016-01-11T00:00:00,11:28:00 AM,PW19,,CA,201608,,BMW,PA,WH,2379 PROSSER AV,146,51,8813B,METER EXPIRED,63,6434011,1838799.7
1113970830,2016-01-11T00:00:00,2:04:00 PM,OS565,,CA,201606,,TOYO,PA,GY,11731 PICO BLVD,141,51,8813B,METER EXPIRED,63,6426453.9,1834083.5
1112722225,2016-01-13T00:00:00,10:32:00 AM,SV252,,CA,,,HYUN,PA,BK,1400 N WILCOX AVE,487,54,8813B,METER EXPIRED,63,6461455.8,1857539.5
1112722236,2016-01-13T00:00:00,10:37:00 AM,HO275A,,CA,201603,,LROV,PA,GR,6300 SELMA AVE,487,54,8813B,METER EXPIRED,63,6462771.4,1858859.1
1113041171,2016-01-13T00:00:00,1:47:00 PM,SH336,,CA,201603,,INFI,PA,WH,6436 W SANTA MONICA,3RD,54,8813B,METER EXPIRED,63,99999,99999
1113965882,2016-01-12T00:00:00,3:09:00 PM,WS225,,CA,,,SMAR,PA,BL,1717 WESTWOOD BLVD,123,51,8813B,METER EXPIRED,63,99999,99999
1111380885,2016-01-12T00:00:00,9:49:00 AM,ER98,,CA,201611,,TOYO,PA,BL,5058 N EAGLE ROCK BL,675,56,8813B,METER EXPIRED,63,6496806.6,1872813.5
1111380896,2016-01-12T00:00:00,10:08:00 AM,HP155,,CA,201606,,HYUN,SU,GY,APX 110 N AVE 59,675,56,8813B,METER EXPIRED,63,99999,99999
1111380900,2016-01-12T00:00:00,10:12:00 AM,HP145A,,CA,201605,,VOLK,PA,GO,117 N AVE 59,675,56,8813B,METER EXPIRED,63,99999,99999
1111380911,2016-01-12T00:00:00,11:04:00 AM,ER94,,CA,201608,,HYUN,PA,GY,5046 N EAGLE ROCK BL,675,56,8813B,METER EXPIRED,63,6496786.1,1872732.4
1111381025,2016-01-14T00:00:00,9:43:00 AM,YO85,,CA,201605,,TOYO,PA,WH,1258 N AVE 51,672,56,8813B,METER EXPIRED,63,6499655.6,1866339.5
1113040073,2016-01-14T00:00:00,9:27:00 AM,SV885,,CO,201602,,OLDS,PA,WH,6200 LA MIRADA AVE,487,54,8813B,METER EXPIRED,63,6463433.9,1856565.7
1113040095,2016-01-14T00:00:00,9:37:00 AM,SV244A,,CA,201607,,TOYO,PA,WH,1424 N WILCOX AVE,487,54,8813B,METER EXPIRED,63,6461453.8,1857566.2
1113040176,2016-01-14T00:00:00,3:39:00 PM,LM109,,CA,201604,,TOYO,PA,GY,6701 MELROSE AVE,487,54,8813B,METER EXPIRED,63,99999,99999
1113857765,2016-01-13T00:00:00,8:30:00 AM,PM89,,CA,201609,,FORD,PU,BL,3701 DELMAS TER,141,51,8813B,METER EXPIRED,63,6440691.8,1831974.4
1113858863,2016-01-13T00:00:00,1:01:00 PM,WS604,,CA,201701,,TOYO,PA,BL,1701 COMSTOCK AVE,141,51,8813B,METER EXPIRED,63,6433434.1,1844273.8
1113858874,2016-01-13T00:00:00,1:29:00 PM,SS69,,CA,201610,,NISS,PA,BK,1501 BUTLER AVE,141,51,8813B,METER EXPIRED,63,6424470.9,1839671.4
1113858885,2016-01-13T00:00:00,2:13:00 PM,OS709,,CA,,,BMW,PA,BK,2228 PURDUE AVE,141,51,8813B,METER EXPIRED,63,6427442.1,1836106.4
1113858896,2016-01-13T00:00:00,2:17:00 PM,OS757,,OR,201605,,TOYO,PA,WH,2301 CORINTH AVE,141,51,8813B,METER EXPIRED,63,6428078,1835824.7
1113033961,2016-01-16T00:00:00,9:20:00 AM,WW181,,CA,201511,,BMW,PA,WH,N/S 4700 W OAKWOOD,3RD,54,8813B,METER EXPIRED,63,99999,99999
1113041462,2016-01-15T00:00:00,11:20:00 AM,LM604,,FL,201609,,BEND,PA,BK,A/F 175 N DETROIT ST,3RD,54,8813B,METER EXPIRED,63,99999,99999
1113041484,2016-01-15T00:00:00,1:15:00 PM,SVV447A,,CA,,,DODG,PA,SI,A/F 863 N HELIOTROPE,3RD,54,8813B,METER EXPIRED,63,99999,99999
1113857113,2016-01-14T00:00:00,9:03:00 AM,PM104,,CA,201510,,FORD,PA,SI,3701 DUNN DR,141,51,8813B,METER EXPIRED,63,6440064.8,1831801.9
1113857485,2016-01-14T00:00:00,12:15:00 PM,PW363,,CA,201701,,TOYO,PA,CR,2330 S SEPULVEDA BL,146,51,8813B,METER EXPIRED,63,6429528,1836563
1113857496,2016-01-14T00:00:00,12:30:00 PM,OS762,,CA,201601,,BMW,PA,WH,2211 S CORINTH,146,51,8813B,METER EXPIRED,63,99999,99999
1113857500,2016-01-14T00:00:00,1:25:00 PM,PW89,,CA,201608,,LEXU,PA,BK,10789 W PICO BL,146,51,8813B,METER EXPIRED,63,6432227.7,1837469.1
1113857511,2016-01-14T00:00:00,1:26:00 PM,PW340,,CA,201604,,AUDI,PA,WH,2370 CAMDEN AV,146,51,8813B,METER EXPIRED,63,6430260,1836633.6
1113857522,2016-01-14T00:00:00,2:10:00 PM,PW422,,CA,201607,,FORD,PA,WH,11054 W PICO BL,146,51,8813B,METER EXPIRED,63,6430141.7,1836289.8
1113857533,2016-01-14T00:00:00,2:18:00 PM,PW206,,CA,201610,,TOYO,PA,SI,10911 W PICO BL,146,51,8813B,METER EXPIRED,63,6431436.1,1837021.5
1113862746,2016-01-14T00:00:00,1:12:00 PM,PW23,,CA,201611,,TOYO,PA,GY,10573 W PICO BL,146,51,8813B,METER EXPIRED,63,6434087.7,1838645.7
1113966991,2016-01-14T00:00:00,4:20:00 PM,WS61,,CA,201611,,LEXU,PA,GY,1434 WESTWOOD BLVD,123,51,8813B,METER EXPIRED,63,6427973.6,1842652.8
1109571676,2016-01-19T00:00:00,12:06:00 PM,C122,,WA,201609,,TOYO,PA,GO,1110 W 36TH ST,545,55,8813B,METER EXPIRED,63,99999,99999
1109571680,2016-01-19T00:00:00,12:08:00 PM,C124,,CA,201602,,VOLV,PA,BK,1110 W 36TH ST,545,55,8813B,METER EXPIRED,63,99999,99999
1109712940,2016-01-19T00:00:00,2:54:00 PM,,,CA,201612,,CHEV,PA,GY,601 S NEW HAMPSHIRE,,54,8813B,METER EXPIRED,63,99999,99999
1109712951,2016-01-19T00:00:00,3:00:00 PM,VW213,,CA,201609,,,TR,BK,3014 W 7TH ST,,54,8813B,METER EXPIRED,63,99999,99999
1109712962,2016-01-19T00:00:00,3:05:00 PM,VW485,,CA,201602,,MERZ,PA,BK,600 S WILSHIRE PL,,54,8813B,METER EXPIRED,63,6474486.8,1845002.3
1109712973,2016-01-19T00:00:00,3:11:00 PM,VW523,,CA,201612,,FORD,PA,GY,501 S COMMONWEALTH,,54,8813B,METER EXPIRED,63,99999,99999
1109712984,2016-01-19T00:00:00,4:07:00 PM,WA656,,CA,201603,,INFI,PA,GY,601 S CORONADO,,54,8813B,METER EXPIRED,63,99999,99999
1109712995,2016-01-19T00:00:00,4:12:00 PM,WA771,,CA,201606,,TOYO,VN,WH,600 S CARONDELET,,54,8813B,METER EXPIRED,63,6476997.8,1844927.9
1111381106,2016-01-19T00:00:00,9:36:00 AM,ERL6,,CA,201701,,TOYO,PA,BL,APX 5065 N CASPAR AV,675,56,8813B,METER EXPIRED,63,99999,99999
1111381110,2016-01-19T00:00:00,10:43:00 AM,ER100,,CA,201603,,HOND,PA,BK,2156 W COLORADO BL,675,56,8813B,METER EXPIRED,63,6497077.7,1873051.9
1111381121,2016-01-19T00:00:00,11:18:00 AM,ER93,,CA,201604,,MINI,PA,TA,5046 N EAGLE ROCK BL,675,56,8813B,METER EXPIRED,63,6496786.1,1872732.4
1111381132,2016-01-19T00:00:00,11:19:00 AM,ER94,,CA,,,NISS,PA,BK,5046 N EAGLE ROCK BL,675,56,8813B,METER EXPIRED,63,6496786.1,1872732.4
1111392262,2016-01-19T00:00:00,9:22:00 AM,GA162,,CA,201606,,MAZD,PA,SI,3363 GLENDALE BLVD,676,56,8813B,METER EXPIRED,63,99999,99999
1111392273,2016-01-19T00:00:00,9:26:00 AM,GA23,,CA,201607,,NISS,PA,BK,3187 N GLENDALE BLVD,676,56,8813B,METER EXPIRED,63,99999,99999
1111392284,2016-01-19T00:00:00,9:30:00 AM,GA43,,CA,201610,,VOLK,PA,WH,3605 GLENFELIZ BLVD,674,56,8813B,METER EXPIRED,63,6482012.3,1864785.7
1113034031,2016-01-19T00:00:00,10:09:00 AM,WF92,,CA,201611,,BMW,PA,GY,8365 W 3RD ST,3RD,54,8813B,METER EXPIRED,63,99999,99999
1113034042,2016-01-19T00:00:00,10:20:00 AM,LC362,,CA,201609,,MASE,PA,BK,E/S 300 N ALFRED ST,3RD,54,8813B,METER EXPIRED,63,6448007.2,1850267.9
1113034064,2016-01-19T00:00:00,10:25:00 AM,LC394A,,CA,201702,,BENZ,PA,TA,N/S 8400 W OAKWOOD,3RD,54,8813B,METER EXPIRED,63,99999,99999
1113034086,2016-01-19T00:00:00,10:47:00 AM,WF232,,CA,201510,,AUDI,PA,SI,A/F 8129 W 3RD ST,3RD,54,8813B,METER EXPIRED,63,99999,99999
1113034090,2016-01-19T00:00:00,11:15:00 AM,MM203,,CA,201511,,HOND,PA,GY,W/S 600 S DETROIT ST,3RD,54,8813B,METER EXPIRED,63,6457146.2,1846181.4
1113040191,2016-01-19T00:00:00,10:24:00 AM,HO244A,,CA,201005,,FORD,PA,GR,6371 SELMA AVE,487,54,8813B,METER EXPIRED,63,6462066.2,1858855.7
1107630311,2016-01-04T00:00:00,3:35:00 PM,,,CA,201603,,VW,PA,GY,SAN PEDRO N/O 2ND ST,,1,8813B,METER EXPIRED,63,99999,99999
1111058642,2016-01-17T00:00:00,2:11:00 PM,WP163,,CA,201509,,TOYO,PA,BL,3005 DELL AVE,133,51,8813B,METER EXPIRED,63,99999,99999
1113044483,2016-01-19T00:00:00,3:19:00 PM,LM147,,XX,201701,,MAZD,PA,GY,712 N LA BREA AVE,487,54,8813B,METER EXPIRED,63,6457489,1853004.3
1113044494,2016-01-20T00:00:00,9:34:00 AM,SV886,,OH,201604,,TOYO,PA,BK,6200 LA MIRADA AVE,487,54,8813B,METER EXPIRED,63,6463433.9,1856565.7
1113856914,2016-01-15T00:00:00,10:09:00 AM,WS308,,CA,201612,,FORD,PA,GY,1201 CENTINELA AVE,141,51,8813B,METER EXPIRED,63,6419010.9,1837758.6
1113856973,2016-01-15T00:00:00,2:07:00 PM,OS105,,CA,201603,,LEXU,PA,GY,11300 OLYMPIC BLVD,141,51,8813B,METER EXPIRED,63,6427981.6,1836572.6
1113857555,2016-01-15T00:00:00,8:05:00 AM,PW363,,NV,201611,,DODG,PA,GR,2336 S SEPULVEDA BL,146,51,8813B,METER EXPIRED,63,6429555.7,1836524.1
1113857566,2016-01-15T00:00:00,8:08:00 AM,PW198,,CA,201608,,ACUR,PA,WH,10885 W PICO BL,146,51,8813B,METER EXPIRED,63,6431639.7,1837136.7
1113857570,2016-01-15T00:00:00,8:13:00 AM,PW197,,CA,201611,,PORS,PA,SI,10875 W PICO BL,146,51,8813B,METER EXPIRED,63,6431699.3,1837170.3
1113857581,2016-01-15T00:00:00,8:16:00 AM,PW208,,CA,201612,,BMW,PA,WH,10915 W PICO BL,146,51,8813B,METER EXPIRED,63,6431387.9,1836994.3
1113857592,2016-01-15T00:00:00,8:36:00 AM,PW195,,CA,201608,,FORD,PA,GY,10871 W PICO BL,146,51,8813B,METER EXPIRED,63,6431723.1,1837183.8
1113857603,2016-01-15T00:00:00,8:47:00 AM,PW210,,CA,201509,,MERZ,PA,BK,10925 W PICO BL,146,51,8813B,METER EXPIRED,63,6431267.6,1836926.3
1113857614,2016-01-15T00:00:00,9:32:00 AM,PW220,,CA,,,RROV,PA,BK,10937 W PICO BL,146,51,8813B,METER EXPIRED,63,6431182.8,1836878.4
1113857636,2016-01-15T00:00:00,9:55:00 AM,PW26,,CA,201606,,AUDI,PA,BK,10581 W PICO BL,146,51,8813B,METER EXPIRED,63,6434010.7,1838592.9
1113857640,2016-01-15T00:00:00,9:57:00 AM,PW77,,CA,201604,,BMW,PA,BL,10745 W PICO BL,146,51,8813B,METER EXPIRED,63,6432585.3,1837671.2
1113857673,2016-01-15T00:00:00,10:46:00 AM,PR160,,CA,201605,,HOND,PA,SI,1445 S ROBERTSON BL,146,51,8813B,METER EXPIRED,63,6445380.8,1842052.1
1113857684,2016-01-15T00:00:00,10:55:00 AM,RS89,,FL,201605,,HOND,VN,WH,2701 S ROBERTSON BL,146,51,8813B,METER EXPIRED,63,99999,99999
1113857695,2016-01-15T00:00:00,11:08:00 AM,RS6,,CA,201609,,LEXU,PA,SI,2822 S ROBERTSON BL,146,51,8813B,METER EXPIRED,63,6443804.7,1835699.5
1113857710,2016-01-15T00:00:00,1:19:00 PM,PW414,,CA,,,GMC,PA,BK,11070 W PICO BL,146,51,8813B,METER EXPIRED,63,6430033.7,1836228.7
1113857721,2016-01-15T00:00:00,1:58:00 PM,PR161,,CA,201603,,GMC,,WH,1445 S ROBERTSON BL,146,51,8813B,METER EXPIRED,63,6445380.8,1842052.1
1113857732,2016-01-15T00:00:00,2:03:00 PM,PR813,,CA,201610,,FORD,VN,WH,8800 PICKFORD ST,146,51,8813B,METER EXPIRED,63,6445249.8,1841020.1
1113857743,2016-01-15T00:00:00,2:20:00 PM,PR57,,CA,201608,,NISS,PA,GR,1108 S ROBERTSON BL,146,51,8813B,METER EXPIRED,63,6445455,1843314.1
1113871264,2016-01-18T00:00:00,9:56:00 AM,WP76,,CA,201506,,BMW,PA,SI,330 E WASHINGTON BL,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871275,2016-01-18T00:00:00,9:59:00 AM,WP182,,CA,201611,,VOLK,PA,WH,534 E WASHINGTON BL,207W,51,8813B,METER EXPIRED,63,6482814.9,1833015.3
1113871286,2016-01-18T00:00:00,10:03:00 AM,WP10,,CA,201611,,TOYO,PA,GY,325 E WASHINGTON BL,146,51,8813B,METER EXPIRED,63,99999,99999
1113871290,2016-01-18T00:00:00,10:07:00 AM,WP65,,CA,201511,,TOYO,PA,GR,108 E WASHINGTON BL,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871334,2016-01-18T00:00:00,11:37:00 AM,V78,,CA,201608,,HYUN,PA,BK,105 E VENICE WAY,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871345,2016-01-18T00:00:00,11:45:00 AM,WP165,,CA,201606,,MAZD,PA,GY,3008 SANBORN AV,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871356,2016-01-18T00:00:00,11:47:00 AM,WP66,,CA,201602,,HOND,PA,SI,108 E WASHINGTON BL,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871360,2016-01-18T00:00:00,11:49:00 AM,WP71,,CA,201603,,HOND,PA,BR,310 E WASHINGTON BL,207W,51,8813B,METER EXPIRED,63,6420885.4,1815605.9
1113871371,2016-01-18T00:00:00,12:02:00 PM,V210,,CA,,,TOYO,PA,SI,APX 1514 PARK ROW ST,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871404,2016-01-18T00:00:00,12:17:00 PM,V67,,CA,201604,,TOYO,PA,BK,53 N VENICE BL,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871415,2016-01-18T00:00:00,12:20:00 PM,WP66A,,CA,201604,,TOYO,PA,GY,114 E WASHINGTON BL,207W,51,8813B,METER EXPIRED,63,6420619.7,1815418.6
1113871426,2016-01-18T00:00:00,12:40:00 PM,WP162,,CA,201602,,PORS,PA,BK,3008 DELL AV,207W,51,8813B,METER EXPIRED,63,6421016.1,1815995.9
1113871430,2016-01-18T00:00:00,2:00:00 PM,WP3,,CA,201606,,LROV,PA,BK,335 E WASHINGTON BL,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871441,2016-01-18T00:00:00,2:10:00 PM,V101,,CA,201601,,ACUR,PA,WH,1720 S MAIN ST,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871452,2016-01-18T00:00:00,2:12:00 PM,V102,,CA,201605,,JEEP,PA,WH,1720 S MAIN ST,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871463,2016-01-18T00:00:00,2:25:00 PM,WP137,,TX,201512,,MAZD,PA,SI,475 E WASHINGTON BL,207W,51,8813B,METER EXPIRED,63,6482721.9,1833067.8
1113871474,2016-01-18T00:00:00,2:28:00 PM,WP1,,CA,201609,,HYUN,PA,GY,334 E WASHINGTON BL,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871485,2016-01-18T00:00:00,2:35:00 PM,WP163,,NY,201706,,CHEV,PA,SI,3009 DELL AV,207W,51,8813B,METER EXPIRED,63,99999,99999
1113871496,2016-01-18T00:00:00,2:37:00 PM,WP9,,CA,201612,,ACUR,PA,GY,325 E WASHINGTON BL,207W,51,8813B,METER EXPIRED,63,99999,99999
